"STATION","NAME","DATE","DAPR","MDPR","PRCP","SNOW","SNWD"
"US1COAR0259","AURORA 4.0 SSE, CO US","2023-06-01",,,"0.01",,
"US1COAR0259","AURORA 4.0 SSE, CO US","2023-06-02",,,"0.10",,
"US1COAR0259","AURORA 4.0 SSE, CO US","2023-06-03",,,"0.22",,
"US1COAR0259","AURORA 4.0 SSE, CO US","2023-06-05",,,"0.81",,
"US1COAR0259","AURORA 4.0 SSE, CO US","2023-06-06",,,"0.03",,
"US1COAR0259","AURORA 4.0 SSE, CO US","2023-06-07",,,"0.22","0.0","0.0"
"US1COAR0259","AURORA 4.0 SSE, CO US","2023-06-08",,,"0.01",,
"US1COAR0259","AURORA 4.0 SSE, CO US","2023-06-09",,,"0.45",,
"US1COAR0259","AURORA 4.0 SSE, CO US","2023-06-10",,,"0.01",,
"US1COAR0259","AURORA 4.0 SSE, CO US","2023-06-11",,,"0.12",,
"US1COAR0259","AURORA 4.0 SSE, CO US","2023-06-12",,,"0.58","0.0","0.0"
"US1COAR0259","AURORA 4.0 SSE, CO US","2023-06-13",,,"0.06",,
"US1COAR0259","AURORA 4.0 SSE, CO US","2023-06-14",,,"0.01",,
"US1COAR0259","AURORA 4.0 SSE, CO US","2023-06-15",,,"0.00","0.0",
"US1COAR0259","AURORA 4.0 SSE, CO US","2023-06-16",,,"0.80",,
"US1COAR0259","AURORA 4.0 SSE, CO US","2023-06-17",,,"0.35",,
"US1COAR0259","AURORA 4.0 SSE, CO US","2023-06-18",,,"0.01",,
"US1COAR0259","AURORA 4.0 SSE, CO US","2023-06-19",,,"0.00","0.0","0.0"
"US1COAR0259","AURORA 4.0 SSE, CO US","2023-06-20",,,"0.00","0.0",
"US1COAR0259","AURORA 4.0 SSE, CO US","2023-06-21",,,"0.00","0.0",
"US1COAR0259","AURORA 4.0 SSE, CO US","2023-06-22",,,"0.68",,
"US1COAR0259","AURORA 4.0 SSE, CO US","2023-06-23",,,"0.52",,
"US1COAR0259","AURORA 4.0 SSE, CO US","2023-06-24",,,"0.00","0.0",
"US1COAR0259","AURORA 4.0 SSE, CO US","2023-06-25",,,"0.00","0.0",
"US1COAR0259","AURORA 4.0 SSE, CO US","2023-06-26",,,"0.00","0.0",
"US1COAR0259","AURORA 4.0 SSE, CO US","2023-06-27",,,"0.00","0.0",
"US1COAR0259","AURORA 4.0 SSE, CO US","2023-06-28",,,"0.00","0.0",
"US1COAR0259","AURORA 4.0 SSE, CO US","2023-06-29",,,"0.00","0.0",
"US1COAR0259","AURORA 4.0 SSE, CO US","2023-06-30",,,"0.62",,
"US1COAR0259","AURORA 4.0 SSE, CO US","2023-07-01",,,"0.01","0.0",
"US1COAR0259","AURORA 4.0 SSE, CO US","2023-07-02",,,"0.00","0.0",
"US1COAR0259","AURORA 4.0 SSE, CO US","2023-07-03",,,"0.00","0.0","0.0"
"US1COAR0259","AURORA 4.0 SSE, CO US","2023-07-04",,,"0.07",,
"US1COAR0259","AURORA 4.0 SSE, CO US","2023-07-05",,,"0.92",,
"US1COAR0259","AURORA 4.0 SSE, CO US","2023-07-06",,,"0.04",,
"US1COAR0259","AURORA 4.0 SSE, CO US","2023-07-07",,,"0.00",,
"US1COAR0259","AURORA 4.0 SSE, CO US","2023-07-08",,,"0.03",,
"US1COAR0259","AURORA 4.0 SSE, CO US","2023-07-09",,,"0.00",,
"US1COAR0259","AURORA 4.0 SSE, CO US","2023-07-10",,,"0.00","0.0","0.0"
"US1COAR0259","AURORA 4.0 SSE, CO US","2023-07-11",,,"0.00","0.0",
"US1COAR0259","AURORA 4.0 SSE, CO US","2023-07-12",,,"0.00","0.0",
"US1COAR0259","AURORA 4.0 SSE, CO US","2023-07-13",,,"0.00","0.0",
"US1COAR0259","AURORA 4.0 SSE, CO US","2023-07-16","    3","0.00",,,
"US1COAR0259","AURORA 4.0 SSE, CO US","2023-07-17",,,"0.00","0.0","0.0"
"US1COAR0259","AURORA 4.0 SSE, CO US","2023-07-18",,,"0.02",,
"US1COAR0259","AURORA 4.0 SSE, CO US","2023-07-19",,,"0.03",,
"US1COAR0259","AURORA 4.0 SSE, CO US","2023-07-20",,,"0.29",,
"US1COAR0259","AURORA 4.0 SSE, CO US","2023-07-21",,,"0.32",,
"US1COAR0259","AURORA 4.0 SSE, CO US","2023-07-22",,,"0.41",,
"US1COAR0259","AURORA 4.0 SSE, CO US","2023-07-23",,,"0.00","0.0",
"US1COAR0259","AURORA 4.0 SSE, CO US","2023-07-24",,,"0.00","0.0","0.0"
"US1COAR0259","AURORA 4.0 SSE, CO US","2023-07-25",,,"0.00",,
"US1COAR0259","AURORA 4.0 SSE, CO US","2023-07-26",,,"0.00","0.0",
"US1COAR0259","AURORA 4.0 SSE, CO US","2023-07-27",,,"0.13",,
"US1COAR0259","AURORA 4.0 SSE, CO US","2023-07-28",,,"0.00","0.0",
"US1COAR0259","AURORA 4.0 SSE, CO US","2023-07-29",,,"0.08",,
"US1COAR0259","AURORA 4.0 SSE, CO US","2023-07-30",,,"0.00","0.0",
"US1COAR0259","AURORA 4.0 SSE, CO US","2023-07-31",,,"0.00","0.0","0.0"
"US1COAR0259","AURORA 4.0 SSE, CO US","2023-08-01",,,"0.48",,
"US1COAR0259","AURORA 4.0 SSE, CO US","2023-08-02",,,"0.04",,
"US1COAR0259","AURORA 4.0 SSE, CO US","2023-08-03",,,"0.54",,
"US1COAR0259","AURORA 4.0 SSE, CO US","2023-08-04",,,"0.01",,
"US1COAR0259","AURORA 4.0 SSE, CO US","2023-08-05",,,"0.00","0.0",
"US1COAR0259","AURORA 4.0 SSE, CO US","2023-08-06",,,"0.12",,
"US1COAR0259","AURORA 4.0 SSE, CO US","2023-08-07",,,"0.07","0.0","0.0"
"US1COAR0259","AURORA 4.0 SSE, CO US","2023-08-08",,,"0.01",,
"US1COAR0259","AURORA 4.0 SSE, CO US","2023-08-09",,,"0.00","0.0",
"US1COAR0259","AURORA 4.0 SSE, CO US","2023-08-10",,,"0.00","0.0",
"US1COAR0259","AURORA 4.0 SSE, CO US","2023-08-11",,,"0.00","0.0",
"US1COAR0259","AURORA 4.0 SSE, CO US","2023-08-12",,,"0.01",,
"US1COAR0259","AURORA 4.0 SSE, CO US","2023-08-13",,,"0.00","0.0",
"US1COAR0259","AURORA 4.0 SSE, CO US","2023-08-14",,,"0.00","0.0",
"US1COAR0259","AURORA 4.0 SSE, CO US","2023-08-15",,,"0.00","0.0",
"US1COAR0259","AURORA 4.0 SSE, CO US","2023-08-16",,,"0.00","0.0",
"US1COAR0259","AURORA 4.0 SSE, CO US","2023-08-17",,,"0.00","0.0",
"US1COAR0259","AURORA 4.0 SSE, CO US","2023-08-18",,,"0.00","0.0",
"US1COAR0259","AURORA 4.0 SSE, CO US","2023-08-19",,,"0.00",,
"US1COAR0259","AURORA 4.0 SSE, CO US","2023-08-20",,,"0.08",,
"US1COAR0259","AURORA 4.0 SSE, CO US","2023-08-21",,,"0.00","0.0","0.0"
"US1COAR0259","AURORA 4.0 SSE, CO US","2023-08-22",,,"0.00","0.0",
"US1COAR0259","AURORA 4.0 SSE, CO US","2023-08-23",,,"0.00","0.0",
"US1COAR0259","AURORA 4.0 SSE, CO US","2023-08-24",,,"0.00","0.0",
"US1COAR0259","AURORA 4.0 SSE, CO US","2023-08-25",,,"0.03",,
"US1COAR0259","AURORA 4.0 SSE, CO US","2023-08-26",,,"0.37",,
"US1COAR0259","AURORA 4.0 SSE, CO US","2023-08-27",,,"0.00","0.0","0.0"
"US1COAR0259","AURORA 4.0 SSE, CO US","2023-08-28",,,"0.00","0.0","0.0"
"US1COAR0259","AURORA 4.0 SSE, CO US","2023-08-29",,,"0.00","0.0",
"US1COAR0259","AURORA 4.0 SSE, CO US","2023-08-30",,,"0.00","0.0",
"US1COAR0259","AURORA 4.0 SSE, CO US","2023-08-31",,,"0.00","0.0",
"US1COAR0259","AURORA 4.0 SSE, CO US","2023-09-01",,,"0.00","0.0",
"US1COAR0259","AURORA 4.0 SSE, CO US","2023-09-02",,,"0.00","0.0",
"US1COAR0259","AURORA 4.0 SSE, CO US","2023-09-03",,,"0.00","0.0",
"US1COAR0259","AURORA 4.0 SSE, CO US","2023-09-10","    7","0.11",,,
"US1COAR0259","AURORA 4.0 SSE, CO US","2023-09-11",,,"0.23","0.0","0.0"
"US1COAR0259","AURORA 4.0 SSE, CO US","2023-09-12",,,"0.07",,
"US1COAR0259","AURORA 4.0 SSE, CO US","2023-09-14",,,"0.00","0.0",
"US1COAR0259","AURORA 4.0 SSE, CO US","2023-09-15",,,"0.62",,
"US1COAR0259","AURORA 4.0 SSE, CO US","2023-09-17",,,"0.00","0.0",
"US1COAR0259","AURORA 4.0 SSE, CO US","2023-09-18",,,"0.00","0.0",
"US1COAR0259","AURORA 4.0 SSE, CO US","2023-09-19",,,"0.01",,
"US1COAR0259","AURORA 4.0 SSE, CO US","2023-09-20",,,"0.03",,
"US1COAR0259","AURORA 4.0 SSE, CO US","2023-09-21",,,"0.00","0.0",
"US1COAR0259","AURORA 4.0 SSE, CO US","2023-09-22",,,"0.00","0.0",
"US1COAR0259","AURORA 4.0 SSE, CO US","2023-09-23",,,"0.00","0.0",
"US1COAR0259","AURORA 4.0 SSE, CO US","2023-09-24",,,"0.00","0.0",
"US1COAR0259","AURORA 4.0 SSE, CO US","2023-09-25",,,"0.00","0.0","0.0"
